MIND AND BODY

Vol. 24.	FEBRUARY, 1918 No.	266

Published By THE MIND AND BODY PUBLISHING COMPANY, New Ulm, Minn.

EDITORIAL COMMITTEE:

WM. E. DAY, Director Physical Education, Public Schools, Salt Lake City, Utah. EMIL RATH, Normal College, Indianapolis, Ind.

D. M. FERD. KROGH, M. D., Public Schools, Newark, N. J.

CARL L. SCHRADER, c. o. Harvard University, Cambridge, Mass. WM. A. STECHER, Managing Editor, Germantown, Phil., Pa.

Editorial communications are to be sent to WM. A. STECHER, 45 W. Johnson St., Germantown, Phil., Pa. Subscription payments should be made to Mind and Body, New Ulm, Minnesota.

Entered as second-class matter October 14. 1916, at the post office at New Ulm, Minnesota, under the Act of March 3, 1879.

O ».....  "»i	—i	          O

| ORIGINAL ARTICLES AND REPRINTS J

O I WM I	I	.1	I	HU	 11 III .... —	Q

THE BALANCE BETWEEN THE MENTAL AND THE PHYSICAL

EDITH L. HILDERBRANT, Harvey, 111.

To give physical perfection and to promote health, to afford diversion, to remedy bodily defects, to train the neuromuscular glandular mechanism, to develop social attributes, and to cultivate the finest ethical qualities — these are aims which physical education seeks to accomplish. Underlying them and unifying all is the purpose of maintaining a proper balance between the mental and the physical. A fine physique tenanted by a depraved or feeble mind inspires no esteem. A powerful intellect can soon exhaust the energies of the weak constitution which it whips into service. How to keep the body in such prime condition that the mind can work to the limit of its capacity without the distraction of emergency calls from a closely related physical being, is a problem set for physical education to solve.

Digitized by kjOOQle
438

To excel in mental attainments requires great generating power. This power is produced in the largest quantities in strong, healthy bodies equipped with organs that functionate properly — organs that convert food, air, and water into energy, physical and mental. For those who would engage successfully in the competition of the age, whether as statesmen, lawyers, inventors, merchantmen, or winners of souls, vital power is a primary requisite. The brillant scholar who utterly disregards his physique may hold the attention of the world for a moment, but the person who maintains a fine balance between the mental and the physical eventually outstrips the star performer and is the one that actually makes a success of life.

Good scholarship is promoted by proper bodily development. The sooner a student understands that his health will be a great determining factor in his college career, the greater will be his opportunity for conserving energy. As his vital powers develop, his chances for success in life will become proportionately greater.

The ability is given to few to excel in both physical and mental accomplishments. It sometimes happens that a person makes bodily training an end in itself rather than a means to an end which it rightfully is. The interest with which some college students have engaged in athletic sports, and the time that they have devoted to them at the expense of their academic subjects, have made it necessary for Harvard, Yale, and many other institutions of learning to require that their athletes reach and maintain a certain high standard in scholastic work before engaging in competitive athletics. These schools find that the best scholars have not only the best physiques, but that they also have better moral principles.

Investigations made by Doctor Sargent at Harvard and Yale, by President Hyde at Bowdoin, by Doctor Porter in the elementary schools at St. Louis, and by others in various schools emphasize strongly the relation between the physical and the mental. A small investigation conducted last year in an Illinois high school gave results that corresponded favorably with previous findings.

The fifty girls having the lowest grades in physical training were compared in scholarship with the fifty girls who ranked highest. . The result really showed a contrast instead of a comparison.

Of the grades in academic subjects ranging between 90 and 100, the “low fifty” received 367, while the “high fifty” earned 588. In all groups of grades below 90 the “low fifty” received the most. They were given-675 between 80 and 90, while the “high fifty” received 641. Of the grades between 70 and 80, the “low fifty” received 100 more than the “high fifty,” the numbers being, respectively, 283 and 183. The “low fifty” had almost a hundred more failures, having made 165 where as the “high fifty” had only 67. In regard to exemptions from examinations, the “low fifty” had only 88, while the “high fifty” had 144.

A similar investigation conducted the following semester showed even more marked differences. The following tables show the results rather strikingly. Letters are used for grades,

Digitized by LjOOQle
A representing 100 to 95; a, 94—90; B, 89—85; b, 84—80, C, 80 —75; c, 74—70; and F, failure. Standings in the formal studies were given out every four weeks for five months. The grade in physical training is the semester grade.

GRADES OF FIFTY PUPILS RANKING LOWEST IN PHYSICAL TRAINING

No. of Pupil	Phys. Tr. Grade	Exemptions A		a	B	b	C	C	F
The convention of the American Physical Education Association will be held at Philadelphia, April 10, 11, 12 and 13. The main topic of all meetings will be "Physical Education and the War.” Elsewhere we print the preliminary program from which it can be seen that the committee has prepared a splendid program. Preceding the convention, that is from Monday the eighth to Wednesday the tenth, Philadelphia is preparing to show physical training work in its universities, colleges, manual schools, high schools, private schools, elementary schools, Y. M. C. A's., Y. W. C. A., Turner societies and recreation centers. A special committee is working out the details of the pre-convention work so that every visitor may have an opportunity to see the kind of every-day work he is interested in. At this time we wish to call particular attention to the fact that Philadelphia is one of the few cities in which playgrounds are open all year. Playgrounds and recreation workers, also physical education teachers who believe in outdoor as well as in indoor work, should make strenuous efforts to visit Philadelphia, and see some of the model recreation centers in operation during the daytime and evenings. Some of the field houses on these recreation fields are models that must be seen in operation to be appreciated. We hope that all the readers of Mind and Body will begin to make their plans now to attend this meeting.

ATHLETIC BADGE TESTS

Realizing the need for a standardized test of physical efficiency, the Playground and Recreation Association of America in 1913 decided upon athletic badge tests for the boys and girls of America which would tend toward all round development and which might be given uniformly in every state in the Union and in rural districts and cities alike. A committee of experts on physical training from different parts of the country was appointed to draw up a series of athletic events which would be interesting as well as effective in establishing fair standards of physical efficiency. After much careful thought the following tests for boys were adopted:

First Test

Pull Up (Chinning)....._.........  4	times

Standing Broad Jump..............  5	ft. 9. in.

60 Yards Dash....................  8	3-5 seconds

Second Test

Pull Up (Chinning)..............  .6	times

Standing Broad Jump..............  6	ft. 6 in.

60 Yards Dash....................  8	seconds

or 100 Yards Dash..................14	secPnds

Digitized by v^ooQle
478

Third Test

Pull Up (Chinning)....-..............9 times

Running High Jump....................4 ft. 4 in.

220 Yards Run........................28 seconds

The badges awarded the boys passing the tests, it was felt, should be simple and beautiful; they should not in themselves have intrinsic value, but their value should be rather in the ideal for which the badge stands. The badges were designed by Dr. R. Tait McKenzie and are of bronze.

Badge Tests for Girls

First Test

All-up Indian Club Race............. 30	seconds

or Potato Race.................  42	seconds

Basket Ball Goal Throwing.............2	goals, 6 trials

Balancing (bean-bag or book on head-24 ft., 2 trials Second Test

All-up Indian Club Race......... ..	.28	seconds

or Potato Race.................. 39	seconds

Basket Ball Goal Throwing.............3	goals, 6 trials

Balancing (bean-bag or book on head)..24 ft., 2 trials Third Test

Running and Catching...............  20	seconds

Throwing for Distance, Basket Ball

42 ft. or Volley Ball............44	ft.

Volley Ball Serving...................3	in 5 trials

The badges for the girls are also of bronze.

The Association will send pamphlets describing these tests in detail, Price five cents. Address:

Playground and Recreation Association of America 1 Madison Avenue, New York City.

PRELIMINARY PROGRAM

Twenty-second Convention of the AMERICAN PHYSICAL EDUCATION ASSOCIATION Philadelphia, April 10,11,12 and 13,1918. HEADQUARTERS: BELLEVUE—STRATFORD HOTEL. Convention Topic:	Physical	Education	and	the	War.

Wednesday, April 10th, 8 P. M.

General Meeting.

Welcome to the City.

Presidential Address......William Burdick, M. D., Baltimore,

Pres. Am. Phys. Ed. Asso.

“Physical Fitness”........Secretary of War, Newton D. Baker,

Thursday, April 11th, 9:30 A. M.

Public Schools Section. William A. Stecher, Philadelphia, Chairman.

1.	“Fundamentals Regarding the Selection of Exercises”.

...............................  Emil	Rath,	Indianapolis.

2.	“Minimum Essential within the School as to Time, Equip-

Digitized by LjOOQLe
479

ment and activities”, a) In the Elementary Schools b) In the High Schools.

3.	“The After-School Daily Athletic Life of Boys”, a) In the Elementary Schools, b) In the High Schools.

4.	“The After-School Daily Athletic Life of Girls” a) In the Elementary Schools, b) In the High Schools.

Thursday P. M.

Therapeutic Section, R. Tait McKenzie, M. D. Philadelphia, Chairman.

*	Program	to	be	furnished.

Thursday 8 P. M.

Demonstration of Physical Education Work at the gymnasium of the U. of Penna.

The program will embrace typical work by children and adults. of both sexes in elementary and secondary schools, as well as in colleges, recreation parks and private organizations.

Friday, 9:30 A. M.

Women’s Section, J. Anna Norris M. D., Minnesota, Chairman-Program to be furnished.

North American Gymnastic Union Section, Herman Groth, M. D.,. Pittsburg, Chairman.

Program to be furnished.

Friday, April 12th, 9:30 A. M.

College Directors’ Section, Joseph E. Raycroft, M. D., Princeton,. Chairman.

Program to be furnished.

Women’s Section, N. A. G. U. Section.

Friday, 2:15 P. M.

General Meeting, E. H. Arnold, M. D., New Haven, Chairman.

1.	“The Significance of the Boy Scout Movement”

2.	“Public Recreation”...............Lome	W. Barclay, New York..

4:30 to 6 P. M.

Pool of the University of Pennsylvania.

3.	A demonstration in teaching methods in swimming and diving by boys and girls, under the direction of George W. Rieger,. Supervising Committee on Athletics, Public Schools, Philadelphia.

Friday 8 P. M.

General Meeting, Dudley A. Sargent, M. D., Cambridge, Chairman.

1.	“Education W. G. Chambers, Dean School of Education, University of Pittsburg.

2.	“A Social Program for Secondary Schools” Samuel M. North,. Baltimore.

3.	“Physical Fitness and Aviation”

Saturday 9:30 A. M.

General Meeting, William Burdick, M. D., Baltimore, Chairman..

1.	“Athletics in Military Training Camps” Joseph Raycroft, M-

D., .Princeton. Illustrated by motion pictures.

Digitized by CjOOQle
480

2.	“The Physical Activities of the Army and Navy Y. M. C. A.”

George J. Fisher, M. D., New York.

3.	“Recreational Work in War Camp Communities” William F.

Ashe, Petersburg..

12 o’clock — Business Meeting.

12:30 — Council Meeting.

SCHOLARSHIPS

of the NORMAL COLLEGE of the NORTH AMERICAN GYMNASTIC UNION Indianapolis, Ind.

The Board of Trustees of the Normal College of the North American Gymnastic Union hereby establishes two annual scholarships for men, consisting of free tuition and books for the two-year course, to be granted under the following rules:

The districts of the North American Gymnastic Union are arranged according to the number of members, as follows:	1,	Pitts-

burgh; 2, St. Louis; 3, Philadelphia; 4, New England; 5, New Jersey; 6, Illinois; 7, Upper Mississippi; 8, Indiana; 9, Lake Erie; 10, New York; 11, Ohio; 12, West New York; 13, Wisconsin; 14, Kansas-Missouri-Nebraska; 15, Connecticut; 16, South California; 17, Pacific; 18, Minnesota; 19, North Pacific; 20, Rocky Mountain; 21, South Central; 22 Central New York; 23, New Orleans; 24, South Atlantic. In the year 1918 the Pittsburgh district and the St. Louis district will each have the privilege of nominating one young man for the scholarship; in 1919 the next two districts, Philadelphia and New England, will have this privilege, and so on. Such nominations must be received by the Normal College not later than July 1. If the district in order has no one to recommend at that time, the next district will receive the privilege. The district waiving the privilege will receive first consideration in the following year.

The young men selected must be not less than 18, nor more than 25 years of age, must be members of a Tumverein or a Tum-yerein school, and must be recommended by the district committee’s sub-committees on physical training and mental culture. The final acceptance of the candidates will be passed upon by the Board of Trustees of the Normal College and will be subject to the rules for matriculation as stated in the Normal College catalog.

The men granted the scholarship obligate themselves to further the aims of the North American Gymnastic Union as expressed in its “General Principles” by teaching, if possible, in Tumvereine, or by becoming actively interested members.

They will also be required to maintain a high standard of work while attending the Normal College.

Young men recommended for scholarships must possess the following qualifications:

1.	They should be well-proportioned in build and not less . than five feet and six inches in height.

Digitized by Google
2.	Their gymnastic proficiency should be such that they caw perform kipps and swing rises on horizontal and parallel bars and the various vaults over long and side horse.

3.	They must possess fair ability in the popular track and field activities.

4.	The grades received by them in their high school studies must average not less than 80 per cent; those who take an examination for the equivalent of a high-school course must make the same average. Their studies must include German, which is to be continued at the Normal College.

5.	Importance must be placed upon the selection with reference to character and personality. The character of the young mot must be above reproach and their personality such that it will be appropriate for the profession selected.

Young men who wish to apply for these scholarships should write to the Normal College, 415 East Michigan st., Indianapolis^ Ind., for further information as to procedure.

Report on the proceedings of the Physical Education Section at the Annual. Meeting of the Wisconsin Teachers’ Association.

The program consisted of round table discussions lead by threw speakers. The subject of the first leader, Mr. W. J. Wittich, Physical Education Department, La Crosse State Normal, was:— “Health-Knowledge with Health-Practice”.

In this paper Mr. Wittich claimed that the teaching how to maintain a vigorous health and its accompanying high spirits is as all important as is the development of the aforesaid requisites of life. The point he made was:—“Are we, as physical educators, doing all we can to promote health and happiness, or could we do more than we are now doing? Is our work of such nature that we not only produce physically and mentally healthy beings for the present, but also create within our pupils the desire to maintain these most valuable of assets for the rest of their lives? Has our influence and teaching gone outside of school, gone into the home, to the relatives and acquaintances? If we as teachers of physical training have as our aim the directing of this certain amount of kinetic energy present in all normal children into wholesome channels, do we, because of our knowledge of health and because of our daily contact with the children and students, consider ourselves the health guardians of those children and students?”

Mr. Wittich further claimed that “we very often know facts a long time before we acquire the habit of acting according to such knowledge. We, as teachers bf physical Education have all had courses in Hygiene, Sanitation and Preventive Med.; do we make good use of this knowledge in our daily work, do we practice this knowledge? There may be some objections to this on the ground that we rpay trespass into the territory of the school physician, of the visiting nurse, or even of the class teacher, but, in my mind, the work of the class room teacher, the work of the department of

Digitized by L^oosle
482

Physical Education, and the work of the medical inspector should be unified in a way that will give more forceful meaning to their varied, yet single purpose—the physical well-being of the child.

“Health-knowledge without health-practice is educational waste. That applies to both teachers and pupils, in fact establishing health habits is far more important than the mere furnishing of health information.”

Mr. Wittich claimed that this health practice could best be accomplished by associating it with the daily school, play ground, gymnasium, home and community life and should be based on actual conditions and occurrences. He believes that taking children to task who are passing the all day sucker from mouth to mouth in the play ground, explaining then and there the danger etc., will make more of an impression than an hour’s preaching in the class room. The same should be done in locker rooms when a boy is seen loaning the use of another’s supporter, or jersey, etc.

Mr. Wittich claims that in the heated competition in athletics, unsanitary conditions are overlooked. A foot ball room is no foot ball room unless it smells bad, unless the lockers, walls and floors are covered with mud. In basket ball, athletes expectorate onto the floor while the game is in progress thereby affording germs a fine opportunity for selecting another habitat. In the game of blind man’s buff the same handkerchief will be used to blindfold a dozen or more children, and often the teacher in charge can enumerate all the methods of transmission and symptoms of the various forms of conjunctivitis.

“The disadvantages of present systems of ventilation are that they are designed to work only when all doors and windows are kept closed. What then are we who conduct class room physical training in schools where there are strict orders that no windows are to be thrown open, to do?

In the discussion of this point it was suggested that the only solution is to have the janitor in the building close the drafts for the respective rooms during the physical training period so as not to disturb the ventilation in other parts of the building.

Mr. Wittich’s plea was for health practice and the formation of health habits.

Mr. B. Nespar, Supervisor of Physical Training of Public Schools of Manitowoc, Wisconsin, was the second speaker and had for his topic, “One Important Duty of a Physical Director”.

In this paper Mr. Nespar confined himself mainly to the schools and conditions with regard to seating of the pupils in the city of Manitowoc. He claimed that at the beginning, instances were very common in schools having adjustable seats and desks where after one or two adjustments the matter had been totally neglected, thereby subjecting the pupils to just as harmful conditions as if the desks had not been of the adjustable type.

Mr. Nespar claimed that leaving the adjustment of school furniture to the class room teacher and janitor proved very unsatisfactory. He claimed that the supervision of this adjustment lies with the physical director. “In this way teachers are not

Digitized by kjOOQle
483

held responsible for improper seating of children yet they are only too glad to cooperate with me in this important work. Bad positions, he claims, are not so frequent now and, best of all, the writing has improved thruout the schools, 100 per cent.”

Mr. Nespar then discussed in detail the requirements of a good seat and desk, the evil influence in posture of poorly adjusted school furniture and the conditions under which the effects can only be beneficial. He discussed the adjustment in accordance with anatomical difference between boys and girls as well as in accordance with the variations in maximum annual growths at different ages in both boys and girls.

His plea was that this most important and responsible duty is the duty of the physical director.

In the discussion which followed Mr. Nespar’s paper different types of school furniture were discussed.

The third speaker, Mr. William Hansen, Kenosha, Wisconsin, brought up the problem of recreation in the public schools during the periods before schools, during recess and after school hours. Mr. Hansen gave a number of ideas that he had attempted to carry out, and obstacles he had met with. He then gave the plans he is now putting into effect. The subject was then left for discussion which was entered into freely.

The business of the society was then proceeded with.

Mr. George Wittich made the following motion which was carried: “New officers in conjunction with the executive committee come together, their railroad fare being at the expense of the society, to make plans for the next meeting”.

Election of officers as follows:

Pres.—Mr. Walter Wittich, La Crosse, Wis.

Vice-Pres.—Mr. Edward Hoppe, Milwaukee.

Secy-Treas.—Miss Delia S. Gipe, La Crosse, Wis.

Executive Committee—Same as the previous year.

Miss Edith Dunham, Milwaukee.

Mr. Bajemel Nespar, Manitowoc.

Mr. Heineman made the motion that we send a word of congratulation to the sister society which has lately been formed in the State of Indiana. This motion was carried.

A motion was made and carried to discontinue the practice of sending a delegate to the National Convention.

Meeting adjourned.

D.	S. Gipe, Sec’y-Treas.

Capitol District — New York — Physical Directors’ Society.

At the last meeting the Society affiliated with the American Physical Education Association. Dr. S. A. MacComber, physical director of Union College was appointed by the President to represent The Capitol District Branch on the National Council.

Dr. E. H. Arnold of the New Haven Normal School of Gymnastics will be the speaker at the next meeting to be held February 9th at the Albany High School.

Digitized by U^ooQle
484

Program of the Meeting December 15th.

RENSSELAER POLYTECHNIC INSTITUTE. TROY, N. Y.

Leave Albany, 8:30.

Belt Line Train.	Bring	Swimming Suits.

9:30—10:00 Military Tactics, Instructor to be assigned by Col; Treanor.

10:00—10:30 General Gymnastics, William Geer, Military Training Commission.

10:30—11:00 Methods of Opening Order. Miss Grace Waterman, Emma Willard School.

11:00—11:30 Playground Games, W. C. Bachelor, Rensselaer Polytechnic Institute.

11:30—12:00 Couple Dance, Frank A Long, Albany High School.

Aquatic Stunts and General Swim under the direction of Mr. Daniel Kelly.

Program of the Meeting January 19th Albany, N. Y. High School.

9:30 Military Tactics. Captain Nial.

10:00 Couple Dance. Miss Dorothy Jessup, Skidmore School. 10:30 Adjourn to class room.	I

Demonstration of Daily Class Room Program.

A.	Opening exercises—health inspection Mr. Daniel C i

Two minute drill (instructional period)

B.	Twelve minute (play period) Mr. James Carter

C.	Two minute drill (relaxation and refreshment peri

Mr. Daniel Chase.

D.	Activities for noon recess will be taken in gym latf

E.	Two minute drill (leadership training period)

Daniel Chase

F.	Twelve minute play period (group organization) M f

Ruth Slocum.

G.	Two minute drill (lively exercises) Mr. Daniel Chase*

H.	Formal Dismissal. Mr. Daniel Chase.

12:00—1:00 Luncheon.

1:00—1:30 Discussion of and interpretation of basketball rules.

Mr. William Geer.

1:30—3:00 Activities for recess period.

A.	Playground Games. Mr. W. C. Bachelor.

B.	Apparatus work, under squad leaders. Mr. Kellert,

Miss Gleason, Miss O’Keefe.

C.	Gymnastic Dance. Mr. Laurence Hill.

Caroline C. Johnson, Sec’y.

WHERE DO YOU STAND?

Do you Want to Know Nature’s Laws? Are you tired of Disease and Suffering?

Ignorance of the Law is Excuse.

Send 30c cash or stamps for our booklet “HOW I BECAME ACQUAINTED WITH NATURE CURE”, by Henry Lindlahr, M. D.

NATURE CURE PUBLISHING COMPANY

516 So. Ashland Boul.,	....	CHICAGO,	ILL.

Digitized by C.ooQLe
